SHIP_ID,SHIPTYPE,SPEED,LON,LAT,COURSE,HEADING,TIMESTAMP,DEPARTURE_PORT_NAME,REPORTED_DRAUGHT,TRIP_ID
a,99,0,398,155,0,0,21/06/2015 11:50,a,a,a
a,99,0,411,155,0,0,21/06/2015 11:50,a,a,a
a,99,0,424,155,0,0,21/06/2015 11:50,a,a,a
a,99,0,437,155,0,0,21/06/2015 11:50,a,a,a
a,99,0,45,155,0,0,21/06/2015 11:50,a,a,a
a,99,0,32,16575,0,0,22/06/2015 11:50,a,a,a
a,99,0,333,16575,0,0,22/06/2015 11:50,a,a,a
a,99,0,346,16575,0,0,22/06/2015 11:50,a,a,a
a,99,0,359,16575,0,0,22/06/2015 11:50,a,a,a
a,99,0,372,16575,0,0,22/06/2015 11:50,a,a,a
a,99,0,385,16575,0,0,22/06/2015 11:50,a,a,a
a,99,0,398,16575,0,0,22/06/2015 11:50,a,a,a
a,99,0,411,16575,0,0,22/06/2015 11:50,a,a,a
a,99,0,424,16575,0,0,22/06/2015 11:50,a,a,a
a,99,0,437,16575,0,0,22/06/2015 11:50,a,a,a
a,99,0,45,16575,0,0,22/06/2015 11:50,a,a,a
